Country,Region,Mammals,Birds,Reptiles,Amphibians,Fish,Molluscs,Other_Inverts,Plants,Fungi_Protists,A_EX,A_EW,A_CR,A_EN,A_VU,A_NT,A_LR/cd,A_DD,A_LC,P_EX,P_EW,P_CR,P_EN,P_VU,P_NT,P_LR/cd,P_DD,P_LC
Sierra Leone,Sub-Saharan Africa,22,15,8,3,56,3,5,65,0,0,0,10,31,71,81,0,152,1733,0,0,5,10,50,9,1,13,171
Singapore,South & Southeast Asia,13,17,6,0,27,0,173,58,0,1,0,11,25,200,230,3,131,1284,0,0,12,13,33,22,8,7,257
Sint Maarten (Dutchpart),Caribbean Islands,2,0,6,0,29,0,10,2,0,0,0,5,10,32,15,0,62,879,0,0,0,2,0,1,0,0,47
Slovakia,Europe,4,11,0,0,5,6,16,7,3,0,0,3,7,32,57,0,42,618,0,0,1,5,1,5,0,17,232
Slovenia,Europe,6,8,2,2,33,32,45,7,4,0,0,5,26,97,52,0,79,921,0,0,0,4,3,6,0,18,295
Solomon Islands,Oceania,20,25,6,2,22,2,149,17,0,2,0,9,27,190,198,3,151,1433,0,0,0,2,15,11,0,14,86
Somalia,Sub-Saharan Africa,14,18,5,0,29,2,60,43,0,0,0,9,19,100,149,0,164,1726,0,0,3,16,24,44,0,5,195
South Africa,Sub-Saharan Africa,26,46,21,19,107,22,180,116,0,5,0,63,122,236,172,2,296,2540,0,3,25,30,61,38,4,30,437
South Georgia and the South Sandwich Islands,Antarctic,3,6,0,0,0,0,0,0,0,0,0,0,5,4,8,0,15,125,0,0,0,0,0,0,0,0,2
South Sudan,Sub-Saharan Africa,10,19,3,0,0,0,0,15,0,0,0,5,9,18,21,0,22,1157,0,0,0,1,14,7,1,4,122
Spain,Europe,17,15,20,6,78,141,95,216,5,2,0,56,109,207,217,0,454,1852,1,1,71,79,66,42,6,27,525
Sri Lanka,South & Southeast Asia,29,16,12,56,54,0,130,291,0,20,0,61,96,140,175,10,143,1424,1,0,79,74,138,3,4,6,409
Sudan,Sub-Saharan Africa,13,23,5,0,24,0,50,16,0,0,1,11,13,91,135,0,112,1749,0,0,1,3,12,5,1,4,245
Suriname,South America,9,9,6,1,30,0,1,27,0,0,0,4,9,43,52,0,103,1856,0,0,1,2,24,4,0,6,162
Svalbard and Jan Mayen,Europe,3,2,0,0,2,0,0,0,0,0,0,0,1,6,9,0,4,71,0,0,0,0,0,0,0,0,36
Swaziland,Sub-Saharan Africa,8,13,0,0,4,0,0,11,0,0,0,4,7,14,17,0,7,748,0,1,2,3,6,3,1,2,117
Sweden,Europe,1,8,0,0,15,4,11,4,10,0,0,3,7,29,52,0,34,624,0,0,0,0,4,7,0,8,333
Switzerland,Europe,3,6,0,1,9,10,33,4,6,6,0,3,13,46,70,0,58,667,0,0,0,3,1,7,0,10,339
Syrian Arab Republic,West & Central Asia,16,18,9,0,51,9,11,13,0,1,0,15,36,63,51,0,71,814,0,0,4,4,5,3,0,8,150
"Taiwan,Province of China",East Asia,10,24,9,10,70,1,127,84,1,0,0,9,45,197,217,2,284,1928,0,1,13,40,31,11,1,8,289
Tajikistan,West & Central Asia,7,15,2,0,5,0,3,12,0,0,0,2,7,23,19,0,17,405,0,0,6,3,3,4,0,5,128
"Tanzania,United Republic of ", Sub-Saharan Africa,38,47,34,61,176,15,114,602,0,1,1,110,127,248,202,0,324,3206,0,0,55,246,301,54,2,28,570
Thailand,South & Southeast Asia,56,51,28,4,106,15,196,150,0,2,0,37,94,325,376,2,525,3033,0,0,41,49,60,44,3,66,621
Timor-Leste,South & Southeast Asia,5,6,2,0,8,0,1,1,0,0,0,3,9,10,31,0,40,578,0,0,0,1,0,0,0,2,41
Togo,Sub-Saharan Africa,12,11,5,2,35,0,3,12,0,0,0,10,16,42,46,0,111,1679,0,0,0,1,11,2,0,3,170
Tokelau,Oceania,0,1,3,0,10,0,35,0,0,0,0,0,5,44,59,2,42,611,0,0,0,0,0,0,0,0,4
Tonga,Oceania,2,5,5,0,14,4,43,4,0,2,0,3,12,58,71,3,68,906,0,0,1,0,3,1,0,0,33
Trinidad and Tobago,Caribbean Islands,2,5,6,8,35,0,10,2,0,0,0,8,12,46,36,1,91,1674,0,0,0,1,1,5,0,2,104
Tunisia,North Africa,14,10,6,1,39,6,12,7,0,11,0,11,26,51,45,0,91,817,0,0,4,2,1,18,0,2,187
Turkey,West & Central Asia,18,20,20,11,131,45,35,104,1,4,0,64,99,117,101,0,152,1226,0,0,63,27,14,20,0,32,432
Turkmenistan,West & Central Asia,10,20,2,0,11,1,6,4,0,0,1,10,7,33,26,0,30,523,0,0,0,2,2,4,0,1,120
Turks and CaicosIslands,Caribbean Islands,2,2,4,0,29,0,10,9,0,0,0,6,10,31,24,0,66,1056,0,0,1,7,1,2,0,1,44
Tuvalu,Oceania,1,1,3,0,12,1,77,0,0,0,0,0,8,87,118,3,56,751,0,0,0,0,0,0,0,0,11
Uganda,Sub-Saharan Africa,29,25,3,2,57,9,10,52,0,1,0,41,29,65,64,0,129,1744,0,0,6,6,40,15,1,12,325
Ukraine,North Asia,10,18,1,0,24,6,17,18,1,3,0,10,16,50,61,0,72,778,1,0,2,7,9,3,0,34,308
United Arab Emirates,West & Central Asia,8,12,4,0,17,0,15,0,0,0,0,3,14,39,62,0,48,724,0,0,0,0,0,0,0,0,41
United Kingdom,Europe,5,8,1,0,47,5,13,16,6,2,0,10,18,51,59,0,78,890,0,1,5,2,9,5,0,7,322
United States,North America,35,77,37,56,249,301,277,462,12,232,4,211,276,545,350,6,607,4567,38,5,249,120,93,54,0,18,1248
United States Minor Outlying Islands,Oceania,0,10,2,0,13,0,47,0,0,1,0,4,6,62,76,1,52,847,0,0,0,0,0,0,0,0,22
Uruguay,South America,10,22,5,5,40,0,2,22,0,2,0,8,21,55,43,0,75,824,0,0,4,5,13,1,0,4,106
Uzbekistan,West & Central Asia,10,20,2,0,7,1,2,17,0,0,0,8,7,27,26,0,17,440,0,0,4,9,4,3,0,4,142
Vanuatu,Oceania,7,9,4,0,17,4,88,10,0,1,0,2,16,111,139,3,101,1141,0,0,1,3,6,6,1,0,52
"Venezuela, Bolivarian Republic of",South America,35,44,18,73,43,1,25,82,0,1,0,31,75,133,111,1,328,3232,0,0,5,12,65,75,2,8,335
Viet Nam,South & Southeast Asia,55,46,49,31,80,30,122,204,0,1,0,55,110,248,260,2,612,2568,0,0,49,61,94,43,1,52,576
"Virgin Islands, British",Caribbean Islands,1,1,9,2,28,0,10,10,0,0,0,10,9,32,23,0,74,1111,0,0,5,5,0,2,0,0,50
"Virgin Islands, U.S.",Caribbean Islands,1,1,11,2,27,0,0,12,0,2,0,9,8,25,22,0,71,1077,0,0,3,7,2,3,0,0,49
Wallis and Futuna,Oceania,0,9,2,0,13,1,64,1,0,0,0,3,8,78,98,0,54,768,0,0,0,0,1,1,0,0,15
Western Sahara,North_Africa,10,3,1,0,31,0,3,0,0,0,1,4,13,31,33,0,109,843,0,0,0,0,0,0,0,0,23
Yemen,West & Central Asia,9,18,7,1,32,2,66,162,0,2,0,4,19,112,159,0,148,1310,3,0,6,26,130,22,0,32,311
Zambia,Sub-Saharan Africa,12,18,2,0,20,13,1,20,0,0,0,9,20,37,42,0,74,1724,0,0,1,5,14,13,0,13,268
Zimbabwe,Sub-Saharan Africa,9,17,4,7,3,0,5,17,0,0,0,7,12,26,31,0,23,1261,0,0,0,5,12,10,0,1,260
